DateValue,CustomerID,ProductID,StoreID,Quantity
03-01-2025,C054,P002,S003,3
27-07-2025,C099,P019,S014,1
21-06-2025,C095,P002,S033,3
28-07-2025,C036,P002,S024,1
28-08-2025,C040,P006,S013,4
19-07-2025,C031,P017,S019,5
20-02-2025,C005,P019,S025,1
17-08-2025,C050,P016,S018,4
19-06-2025,C035,P004,S024,4
09-09-2025,C012,P023,S022,3
06-05-2025,C091,P019,S029,4
07-03-2025,C025,P014,S025,1
19-06-2025,C050,P025,S009,4
07-09-2025,C011,P001,S001,2
24-02-2025,C093,P024,S025,3
04-04-2025,C078,P011,S040,4
09-09-2025,C042,P008,S022,3
28-08-2025,C064,P010,S032,2
19-04-2025,C037,P016,S018,3
19-04-2025,C024,P007,S004,4
11-08-2025,C045,P024,S021,3
30-06-2025,C014,P019,S033,2
25-03-2025,C058,P003,S003,1
09-09-2025,C098,P005,S036,1
20-05-2025,C037,P021,S035,1
25-02-2025,C051,P025,S028,2
20-07-2025,C044,P014,S031,1
30-07-2025,C077,P005,S038,5
23-06-2025,C045,P001,S012,2
02-09-2025,C099,P008,S006,2
06-02-2025,C061,P007,S033,2
05-09-2025,C091,P012,S008,2
11-03-2025,C097,P014,S004,4
10-06-2025,C084,P021,S026,3
25-04-2025,C014,P012,S036,3
05-03-2025,C076,P024,S025,3
17-03-2025,C061,P014,S002,1
05-07-2025,C012,P014,S007,2
05-02-2025,C019,P024,S002,2
07-03-2025,C007,P017,S028,1
05-09-2025,C045,P011,S036,4
10-04-2025,C092,P023,S025,1
04-05-2025,C074,P014,S012,2
29-07-2025,C088,P016,S027,1
10-01-2025,C027,P019,S022,1
06-05-2025,C071,P009,S040,3
05-02-2025,C059,P002,S024,3
06-05-2025,C048,P010,S011,2
30-04-2025,C078,P016,S026,2
14-02-2025,C043,P015,S003,1
07-04-2025,C016,P013,S014,1
09-03-2025,C046,P022,S007,3
29-08-2025,C034,P011,S040,2
01-09-2025,C014,P011,S037,3
19-08-2025,C089,P020,S031,6
13-06-2025,C073,P002,S039,1
10-02-2025,C055,P021,S016,3
02-09-2025,C010,P008,S025,1
06-06-2025,C082,P003,S020,2
24-04-2025,C046,P008,S020,3
06-06-2025,C015,P006,S024,1
18-06-2025,C030,P013,S037,1
17-06-2025,C041,P015,S018,3
28-02-2025,C096,P003,S031,5
17-06-2025,C052,P023,S019,3
16-02-2025,C051,P012,S033,3
